"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Invoice-select_print_heading-idx""","DocField","Sales Invoice","idx","97","select_print_heading","Int",""
"","""Sales Invoice-letter_head-idx""","DocField","Sales Invoice","idx","96","letter_head","Int",""
"","""Sales Invoice-column_break8-idx""","DocField","Sales Invoice","idx","94","column_break8","Int",""
"","""Sales Invoice-c_form_no-idx""","DocField","Sales Invoice","idx","93","c_form_no","Int",""
"","""Sales Invoice-c_form_applicable-idx""","DocField","Sales Invoice","idx","92","c_form_applicable","Int",""
"","""Sales Invoice-is_opening-idx""","DocField","Sales Invoice","idx","91","is_opening","Int",""
"","""Sales Invoice-source-idx""","DocField","Sales Invoice","idx","90","source","Int",""
"","""Sales Invoice-campaign-idx""","DocField","Sales Invoice","idx","89","campaign","Int",""
"","""Sales Invoice-project_name-idx""","DocField","Sales Invoice","idx","88","project_name","Int",""
"","""Sales Invoice-debit_to-idx""","DocField","Sales Invoice","idx","87","debit_to","Int",""
"","""Sales Invoice-more_info-idx""","DocField","Sales Invoice","idx","85","more_info","Int",""
"","""Sales Invoice-contact_person-idx""","DocField","Sales Invoice","idx","84","contact_person","Int",""
"","""Sales Invoice-customer_address-idx""","DocField","Sales Invoice","idx","83","customer_address","Int",""
"","""Sales Invoice-col_break23-idx""","DocField","Sales Invoice","idx","82","col_break23","Int",""
"","""Sales Invoice-customer_group-idx""","DocField","Sales Invoice","idx","81","customer_group","Int",""
"","""Sales Invoice-territory-idx""","DocField","Sales Invoice","idx","80","territory","Int",""
"","""Sales Invoice-contact_section-idx""","DocField","Sales Invoice","idx","79","contact_section","Int",""
"","""Sales Invoice-terms-hidden""","DocField","Sales Invoice","hidden","1","terms","Check",""
"","""Sales Invoice-terms-idx""","DocField","Sales Invoice","idx","78","terms","Int",""
"","""Sales Invoice-terms-print_hide""","DocField","Sales Invoice","print_hide","1","terms","Check",""
"","""Purchase Taxes and Charges-_idx""","DocType","Purchase Taxes and Charges","_idx","[""category"", ""add_deduct_tax"", ""charge_type"", ""row_id"", ""description"", ""col_break1"", ""account_head"", ""cost_center"", ""rate"", ""tip"", ""tip2"", ""tax_amount"", ""total"", ""item_wise_tax_detail"", ""parenttype""]","","Text",""
"","""Purchase Taxes and Charges-parenttype-idx""","DocField","Purchase Taxes and Charges","idx","15","parenttype","Int",""
"","""Purchase Taxes and Charges-item_wise_tax_detail-idx""","DocField","Purchase Taxes and Charges","idx","14","item_wise_tax_detail","Int",""
"","""Purchase Taxes and Charges-total-idx""","DocField","Purchase Taxes and Charges","idx","13","total","Int",""
"","""Purchase Taxes and Charges-tax_amount-idx""","DocField","Purchase Taxes and Charges","idx","12","tax_amount","Int",""
"","""Purchase Taxes and Charges-default_print_format""","DocType","Purchase Taxes and Charges","default_print_format","","","Data",""
"","""Sales Taxes and Charges-_idx""","DocType","Sales Taxes and Charges","_idx","[""charge_type"", ""row_id"", ""description"", ""col_break_1"", ""account_head"", ""cost_center"", ""rate"", ""tip"", ""tip2"", ""tax_amount"", ""total"", ""included_in_print_rate"", ""tax_amount_after_discount_amount"", ""item_wise_tax_detail"", ""parenttype""]","","Text",""
"","""Sales Taxes and Charges-parenttype-idx""","DocField","Sales Taxes and Charges","idx","15","parenttype","Int",""
"","""Sales Taxes and Charges-item_wise_tax_detail-idx""","DocField","Sales Taxes and Charges","idx","14","item_wise_tax_detail","Int",""
"","""Sales Taxes and Charges-tax_amount_after_discount_amount-idx""","DocField","Sales Taxes and Charges","idx","13","tax_amount_after_discount_amount","Int",""
"","""Sales Taxes and Charges-included_in_print_rate-idx""","DocField","Sales Taxes and Charges","idx","12","included_in_print_rate","Int",""
"","""Sales Taxes and Charges-total-idx""","DocField","Sales Taxes and Charges","idx","11","total","Int",""
"","""Sales Taxes and Charges-tax_amount-idx""","DocField","Sales Taxes and Charges","idx","10","tax_amount","Int",""
"","""Delivery Note Item-_idx""","DocType","Delivery Note Item","_idx","[""barcode"", ""item_code"", ""item_name"", ""col_break1"", ""customer_item_code"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""base_price_list_rate"", ""section_break_1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""serial_no"", ""batch_no"", ""warehouse_lot_id"", ""item_group"", ""brand"", ""item_tax_rate"", ""col_break4"", ""actual_qty"", ""expense_account"", ""cost_center"", ""against_sales_order"", ""against_sales_invoice"", ""prevdoc_detail_docname"", ""installed_qty"", ""buying_amount"", ""page_break"", ""actual_batch_qty""]","","Text",""
"","""Delivery Note Item-actual_batch_qty-idx""","DocField","Delivery Note Item","idx","43","actual_batch_qty","Int",""
"","""Delivery Note Item-page_break-idx""","DocField","Delivery Note Item","idx","42","page_break","Int",""
"","""Delivery Note Item-buying_amount-idx""","DocField","Delivery Note Item","idx","41","buying_amount","Int",""
"","""Delivery Note Item-installed_qty-idx""","DocField","Delivery Note Item","idx","40","installed_qty","Int",""
"","""Delivery Note Item-prevdoc_detail_docname-idx""","DocField","Delivery Note Item","idx","39","prevdoc_detail_docname","Int",""
"","""Delivery Note Item-against_sales_invoice-idx""","DocField","Delivery Note Item","idx","38","against_sales_invoice","Int",""
"","""Delivery Note Item-against_sales_order-idx""","DocField","Delivery Note Item","idx","37","against_sales_order","Int",""
"","""Delivery Note Item-cost_center-idx""","DocField","Delivery Note Item","idx","36","cost_center","Int",""
"","""Delivery Note Item-expense_account-idx""","DocField","Delivery Note Item","idx","35","expense_account","Int",""
"","""Delivery Note Item-actual_qty-idx""","DocField","Delivery Note Item","idx","34","actual_qty","Int",""
"","""Delivery Note Item-col_break4-idx""","DocField","Delivery Note Item","idx","33","col_break4","Int",""
"","""Delivery Note Item-item_tax_rate-idx""","DocField","Delivery Note Item","idx","32","item_tax_rate","Int",""
"","""Delivery Note Item-brand-idx""","DocField","Delivery Note Item","idx","31","brand","Int",""
"","""Delivery Note Item-item_group-idx""","DocField","Delivery Note Item","idx","30","item_group","Int",""
"","""Batch-_idx""","DocType","Batch","_idx","[""batch_id"", ""warehouse_lot_id"", ""item"", ""description"", ""expiry_date"", ""start_date"", ""finished_date""]","","Text",""
"","""Batch-finished_date-idx""","DocField","Batch","idx","7","finished_date","Int",""
"","""Batch-start_date-idx""","DocField","Batch","idx","6","start_date","Int",""
"","""Batch-expiry_date-idx""","DocField","Batch","idx","5","expiry_date","Int",""
"","""Batch-description-idx""","DocField","Batch","idx","4","description","Int",""
"","""Batch-item-idx""","DocField","Batch","idx","3","item","Int",""
"","""Sales Invoice-po_no-width""","DocField","Sales Invoice","width","82","po_no","",""
"","""Sales Invoice-total_commission-width""","DocField","Sales Invoice","width","80","total_commission","",""
"","""Sales Invoice-commission_rate-width""","DocField","Sales Invoice","width","53","commission_rate","",""
"","""Journal Voucher-total_debit-width""","DocField","Journal Voucher","width","91","total_debit","",""
"","""Journal Voucher Detail-account-width""","DocField","Journal Voucher Detail","width","168","account","",""
"","""Journal Voucher-cheque_no-width""","DocField","Journal Voucher","width","84","cheque_no","",""
"","""Journal Voucher-posting_date-width""","DocField","Journal Voucher","width","99","posting_date","",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total_export-hidden""","DocField","Delivery Note","hidden","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total","Check",""
"","""Delivery Note-rounded_total-hidden""","DocField","Delivery Note","hidden","0","rounded_total","Check",""
"","""Sales Invoice-rounded_total_export-hidden""","DocField","Sales Invoice","hidden","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total","Check",""
"","""Sales Invoice-rounded_total-hidden""","DocField","Sales Invoice","hidden","0","rounded_total","Check",""
"","""Sales Order-rounded_total_export-print_hide""","DocField","Sales Order","print_hide","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total_export-hidden""","DocField","Sales Order","hidden","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total-print_hide""","DocField","Sales Order","print_hide","1","rounded_total","Check",""
"","""Sales Order-rounded_total-hidden""","DocField","Sales Order","hidden","0","rounded_total","Check",""
"","""Quotation-rounded_total_export-print_hide""","DocField","Quotation","print_hide","0","rounded_total_export","Check",""
"","""Quotation-rounded_total_export-hidden""","DocField","Quotation","hidden","0","rounded_total_export","Check",""
"","""Quotation-rounded_total-print_hide""","DocField","Quotation","print_hide","1","rounded_total","Check",""
"","""Quotation-rounded_total-hidden""","DocField","Quotation","hidden","0","rounded_total","Check",""
"","""Sales Team-_idx""","DocType","Sales Team","_idx","[""sales_person"", ""sales_designation"", ""contact_no"", ""payments_made"", ""payment_details"", ""outstanding_amount"", ""col_break1"", ""allocated_percentage"", ""allocated_amount"", ""incentives"", ""parenttype""]","","Text",""
"","""Item-has_batch_no-default""","DocField","Item","default","Yes","has_batch_no","Text",""
"","""Purchase Invoice-terms-label""","DocField","Purchase Invoice","label","Terms and Conditions","terms","Data",""
"","""Purchase Invoice-read_only_onload""","DocType","Purchase Invoice","read_only_onload","","","Check",""
"","""Purchase Receipt-terms-label""","DocField","Purchase Receipt","label","Terms and Conditions","terms","Data",""
"","""Batch-batch_id-label""","DocField","Batch","label","Product Code","batch_id","Data",""
"","""Delivery Note Item-batch_no-label""","DocField","Delivery Note Item","label","Product Code","batch_no","Data",""
"","""Purchase Receipt Item-batch_no-label""","DocField","Purchase Receipt Item","label","Product Code","batch_no","Data",""
"","""Sales Invoice-shipping_address-label""","DocField","Sales Invoice","label","For Address","shipping_address","Data",""
"","""Sales Invoice-shipping_address-print_hide""","DocField","Sales Invoice","print_hide","0","shipping_address","Check",""
"","""Sales Invoice-shipping_address_name-hidden""","DocField","Sales Invoice","hidden","0","shipping_address_name","Check",""
"","""Journal Voucher-user_remark-width""","DocField","Journal Voucher","width","323","user_remark","",""
"","""Sales Invoice Item-item_code-print_hide""","DocField","Sales Invoice Item","print_hide","1","item_code","Check",""
"","""Address-city-width""","DocField","Address","width","222","city","",""
"","""Address-address_title-width""","DocField","Address","width","222","address_title","",""
"","""Sales Invoice-credit_days-width""","DocField","Sales Invoice","width","58","credit_days","",""
"","""Sales Invoice-sales_rep_sm-width""","DocField","Sales Invoice","width","105","sales_rep_sm","",""
"","""Sales Invoice Item-item_code-width""","DocField","Sales Invoice Item","width","84","item_code","",""
"","""Sales Invoice Item-delivery_note-width""","DocField","Sales Invoice Item","width","87","delivery_note","",""
"","""Sales Invoice-outstanding_amount-width""","DocField","Sales Invoice","width","88","outstanding_amount","",""
"","""Sales Invoice-grand_total-width""","DocField","Sales Invoice","width","98","grand_total","",""
"","""Sales Invoice-due_date-width""","DocField","Sales Invoice","width","84","due_date","",""
"","""Sales Invoice-posting_date-width""","DocField","Sales Invoice","width","79","posting_date","",""
"","""Sales Invoice-sales_partner-width""","DocField","Sales Invoice","width","69","sales_partner","",""
"","""Sales Invoice-fiscal_year-width""","DocField","Sales Invoice","width","77","fiscal_year","",""
"","""Sales Invoice-default_print_format""","DocType","Sales Invoice","default_print_format","Custom SI","","Data",""
"","""Delivery Note-default_print_format""","DocType","Delivery Note","default_print_format","Custom DN","","Data",""
"","""Purchase Invoice-default_print_format""","DocType","Purchase Invoice","default_print_format","Custom PI","","Data",""
"","""Item-description-width""","DocField","Item","width","425","description","",""
"","""Purchase Order Item-_idx""","DocType","Purchase Order Item","_idx","[""item_code"", ""supplier_part_no"", ""item_name"", ""schedule_date"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""uom"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""conversion_factor"", ""sec_break1"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break2"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""warehouse_contact_name"", ""address_line_1"", ""address_line_2"", ""city"", ""state"", ""warehouse_zipcode"", ""phone_no"", ""project_name"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""supplier_quotation"", ""supplier_quotation_item"", ""col_break5"", ""item_group"", ""brand"", ""stock_qty"", ""received_qty"", ""billed_amt"", ""item_tax_rate"", ""page_break""]","","Text",""
"","""Purchase Order Item-default_print_format""","DocType","Purchase Order Item","default_print_format","","","Data",""
"","""Purchase Receipt Item-default_print_format""","DocType","Purchase Receipt Item","default_print_format","","","Data",""
"","""Purchase Invoice-_idx""","DocType","Purchase Invoice","_idx","[""supplier_section"", ""column_break0"", ""naming_series"", ""supplier"", ""supplier_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""posting_date"", ""bill_no"", ""bill_date"", ""amended_from"", ""company"", ""currency_price_list"", ""currency"", ""conversion_rate"", ""column_break2"", ""buying_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""entries"", ""section_break_26"", ""net_total"", ""column_break_28"", ""net_total_import"", ""taxes"", ""taxes_and_charges"", ""other_charges"", ""other_charges_calculation"", ""totals"", ""other_charges_added"", ""other_charges_deducted"", ""grand_total"", ""in_words"", ""column_break8"", ""other_charges_added_import"", ""other_charges_deducted_import"", ""grand_total_import"", ""in_words_import"", ""total_amount_to_pay"", ""total_advance"", ""total_tax"", ""outstanding_amount"", ""write_off_amount"", ""write_off_account"", ""write_off_cost_center"", ""against_expense_account"", ""fold"", ""advances"", ""get_advances_paid"", ""advance_allocation_details"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""supplier_address"", ""col_break23"", ""contact_person"", ""more_info"", ""credit_to"", ""is_opening"", ""aging_date"", ""select_print_heading"", ""credit_days"", ""due_date"", ""mode_of_payment"", ""column_break_63"", ""letter_head"", ""fiscal_year"", ""remarks"", ""recurring_invoice"", ""column_break_77"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break_82"", ""next_date"", ""recurring_id"", ""notification_email_address""]","","Text",""
"","""Purchase Invoice-notification_email_address-idx""","DocField","Purchase Invoice","idx","86","notification_email_address","Int",""
"","""Purchase Invoice-recurring_id-idx""","DocField","Purchase Invoice","idx","85","recurring_id","Int",""
"","""Purchase Invoice-next_date-idx""","DocField","Purchase Invoice","idx","84","next_date","Int",""
"","""Purchase Invoice-column_break_82-idx""","DocField","Purchase Invoice","idx","83","column_break_82","Int",""
"","""Purchase Invoice-end_date-idx""","DocField","Purchase Invoice","idx","82","end_date","Int",""
"","""Purchase Invoice-repeat_on_day_of_month-idx""","DocField","Purchase Invoice","idx","81","repeat_on_day_of_month","Int",""
"","""Purchase Invoice-to_date-idx""","DocField","Purchase Invoice","idx","80","to_date","Int",""
"","""Purchase Invoice-from_date-idx""","DocField","Purchase Invoice","idx","79","from_date","Int",""
"","""Purchase Invoice-recurring_type-idx""","DocField","Purchase Invoice","idx","78","recurring_type","Int",""
"","""Purchase Invoice-is_recurring-idx""","DocField","Purchase Invoice","idx","77","is_recurring","Int",""
"","""Purchase Invoice-column_break_77-idx""","DocField","Purchase Invoice","idx","76","column_break_77","Int",""
"","""Purchase Invoice-recurring_invoice-idx""","DocField","Purchase Invoice","idx","75","recurring_invoice","Int",""
"","""Purchase Invoice-remarks-idx""","DocField","Purchase Invoice","idx","74","remarks","Int",""
"","""Purchase Invoice-fiscal_year-idx""","DocField","Purchase Invoice","idx","73","fiscal_year","Int",""
"","""Purchase Invoice-letter_head-idx""","DocField","Purchase Invoice","idx","72","letter_head","Int",""
"","""Purchase Invoice-column_break_63-idx""","DocField","Purchase Invoice","idx","71","column_break_63","Int",""
"","""Purchase Invoice-mode_of_payment-idx""","DocField","Purchase Invoice","idx","70","mode_of_payment","Int",""
"","""Purchase Invoice-due_date-idx""","DocField","Purchase Invoice","idx","69","due_date","Int",""
"","""Supplier-naming_series-hidden""","DocField","Supplier","hidden","1","naming_series","Check",""
"","""Supplier-naming_series-reqd""","DocField","Supplier","reqd","0","naming_series","Check",""
"","""Customer-naming_series-hidden""","DocField","Customer","hidden","1","naming_series","Check",""
"","""Customer-naming_series-reqd""","DocField","Customer","reqd","0","naming_series","Check",""
"","""Employee-employee_number-hidden""","DocField","Employee","hidden","1","employee_number","Check",""
"","""Employee-employee_number-reqd""","DocField","Employee","reqd","0","employee_number","Check",""
"","""Employee-naming_series-reqd""","DocField","Employee","reqd","1","naming_series","Check",""
"","""Employee-naming_series-hidden""","DocField","Employee","hidden","0","naming_series","Check",""
"","""Item-item_code-reqd""","DocField","Item","reqd","1","item_code","Check",""
"","""Item-item_code-hidden""","DocField","Item","hidden","0","item_code","Check",""
"","""Item-naming_series-hidden""","DocField","Item","hidden","1","naming_series","Check",""
"","""Item-naming_series-reqd""","DocField","Item","reqd","0","naming_series","Check",""
"","""Purchase Receipt Item-rate-precision""","DocField","Purchase Receipt Item","precision","3","rate","Select",""
"","""Purchase Order Item-rate-precision""","DocField","Purchase Order Item","precision","3","rate","Select",""
"","""Sales Invoice Item-rate-precision""","DocField","Sales Invoice Item","precision","3","rate","Select",""
"","""Delivery Note Item-rate-precision""","DocField","Delivery Note Item","precision","3","rate","Select",""
"","""Sales Order Item-rate-precision""","DocField","Sales Order Item","precision","3","rate","Select",""
"","""UOM Conversion Detail-conversion_factor-precision""","DocField","UOM Conversion Detail","precision","6","conversion_factor","Select",""
"","""Warehouse-_idx""","DocType","Warehouse","_idx","[""warehouse_detail"", ""warehouse_name"", ""company"", ""create_account_under"", ""disabled"", ""warehouse_contact_info"", ""contact_name"", ""email_id"", ""phone_no"", ""mobile_no"", ""fax_number"", ""column_break0"", ""address_line_1"", ""address_line_2"", ""city"", ""state"", ""pin""]","","Text",""
"","""Warehouse-pin-idx""","DocField","Warehouse","idx","17","pin","Int",""
"","""Warehouse-state-idx""","DocField","Warehouse","idx","16","state","Int",""
"","""Warehouse-city-idx""","DocField","Warehouse","idx","15","city","Int",""
"","""Warehouse-address_line_2-idx""","DocField","Warehouse","idx","14","address_line_2","Int",""
"","""Warehouse-address_line_1-idx""","DocField","Warehouse","idx","13","address_line_1","Int",""
"","""Warehouse-column_break0-idx""","DocField","Warehouse","idx","12","column_break0","Int",""
"","""Warehouse-mobile_no-idx""","DocField","Warehouse","idx","10","mobile_no","Int",""
"","""Warehouse-phone_no-idx""","DocField","Warehouse","idx","9","phone_no","Int",""
"","""Warehouse-email_id-hidden""","DocField","Warehouse","hidden","0","email_id","Check",""
"","""Warehouse-email_id-idx""","DocField","Warehouse","idx","8","email_id","Int",""
"","""Warehouse-pin-label""","DocField","Warehouse","label","Zipcode","pin","Data",""
"","""Packing Slip-_idx""","DocType","Packing Slip","_idx","[""packing_slip_details"", ""column_break0"", ""delivery_note"", ""column_break1"", ""naming_series"", ""section_break0"", ""column_break2"", ""from_case_no"", ""column_break3"", ""to_case_no"", ""package_item_details"", ""get_items"", ""item_details"", ""package_weight_details"", ""net_weight_pkg"", ""net_weight_uom"", ""column_break4"", ""gross_weight_pkg"", ""description"", ""gross_weight_uom"", ""letter_head_details"", ""letter_head"", ""misc_details"", ""amended_from""]","","Text",""
"","""Packing Slip-read_only_onload""","DocType","Packing Slip","read_only_onload","","","Check",""
"","""Packing Slip Item-_idx""","DocType","Packing Slip Item","_idx","[""item_code"", ""item_name"", ""qty"", ""stock_uom"", ""description"", ""net_weight"", ""weight_uom"", ""page_break"", ""dn_detail""]","","Text",""
"","""Sales Invoice-tc_name-print_hide""","DocField","Sales Invoice","print_hide","0","tc_name","Check",""
"","""Sales Invoice-in_words-hidden""","DocField","Sales Invoice","hidden","1","in_words","Check",""
"","""Sales Invoice-in_words_export-print_hide""","DocField","Sales Invoice","print_hide","1","in_words_export","Check",""
"","""Sales Invoice-in_words_export-hidden""","DocField","Sales Invoice","hidden","1","in_words_export","Check",""
"","""Sales Invoice-tc_name-hidden""","DocField","Sales Invoice","hidden","1","tc_name","Check",""
"","""Delivery Note-naming_series-options""","DocField","Delivery Note","options","DN-","naming_series","Text",""
"","""Sales Order-naming_series-options""","DocField","Sales Order","options","SO-","naming_series","Text",""
"","""Address-phone-reqd""","DocField","Address","reqd","0","phone","Check",""
"","""Sales Invoice Item-actual_qty-idx""","DocField","Sales Invoice Item","idx","39","actual_qty","Int",""
"","""Sales Invoice Item-col_break5-idx""","DocField","Sales Invoice Item","idx","38","col_break5","Int",""
"","""Sales Invoice Item-item_tax_rate-idx""","DocField","Sales Invoice Item","idx","37","item_tax_rate","Int",""
"","""Sales Invoice Item-brand-idx""","DocField","Sales Invoice Item","idx","36","brand","Int",""
"","""Sales Invoice Item-item_group-idx""","DocField","Sales Invoice Item","idx","35","item_group","Int",""
"","""Sales Invoice Item-batch_no-idx""","DocField","Sales Invoice Item","idx","34","batch_no","Int",""
"","""Sales Invoice Item-serial_no-idx""","DocField","Sales Invoice Item","idx","33","serial_no","Int",""
"","""Sales Invoice Item-warehouse-idx""","DocField","Sales Invoice Item","idx","32","warehouse","Int",""
"","""Sales Invoice Item-warehouse_and_reference-idx""","DocField","Sales Invoice Item","idx","31","warehouse_and_reference","Int",""
"","""Sales Invoice Item-cost_center-idx""","DocField","Sales Invoice Item","idx","30","cost_center","Int",""
"","""Sales Invoice Item-col_break4-idx""","DocField","Sales Invoice Item","idx","29","col_break4","Int",""
"","""Sales Invoice Item-expense_account-idx""","DocField","Sales Invoice Item","idx","28","expense_account","Int",""
"","""Sales Invoice Item-income_account-idx""","DocField","Sales Invoice Item","idx","27","income_account","Int",""
"","""Sales Invoice Item-accounting-idx""","DocField","Sales Invoice Item","idx","26","accounting","Int",""
"","""Sales Invoice Item-pricing_rule-idx""","DocField","Sales Invoice Item","idx","25","pricing_rule","Int",""
"","""Sales Invoice Item-base_amount-idx""","DocField","Sales Invoice Item","idx","24","base_amount","Int",""
"","""Sales Invoice Item-base_rate-idx""","DocField","Sales Invoice Item","idx","23","base_rate","Int",""
"","""Sales Invoice Item-col_break3-idx""","DocField","Sales Invoice Item","idx","22","col_break3","Int",""
"","""Sales Invoice Item-amount-idx""","DocField","Sales Invoice Item","idx","21","amount","Int",""
"","""Sales Invoice Item-rate-idx""","DocField","Sales Invoice Item","idx","20","rate","Int",""
"","""Sales Invoice Item-section_break1-idx""","DocField","Sales Invoice Item","idx","19","section_break1","Int",""
"","""Sales Invoice Item-base_price_list_rate-idx""","DocField","Sales Invoice Item","idx","18","base_price_list_rate","Int",""
"","""Sales Invoice Item-stock_uom-idx""","DocField","Sales Invoice Item","idx","16","stock_uom","Int",""
"","""Sales Invoice Item-col_break2-idx""","DocField","Sales Invoice Item","idx","13","col_break2","Int",""
"","""Sales Invoice Item-discount_percentage-idx""","DocField","Sales Invoice Item","idx","12","discount_percentage","Int",""
"","""Sales Invoice Item-price_list_rate-idx""","DocField","Sales Invoice Item","idx","11","price_list_rate","Int",""
"","""Sales Invoice Item-qty-idx""","DocField","Sales Invoice Item","idx","10","qty","Int",""
"","""Sales Invoice Item-stock_uom-label""","DocField","Sales Invoice Item","label","Stock UOM","stock_uom","Data",""
"","""Delivery Note Item-warehouse-idx""","DocField","Delivery Note Item","idx","26","warehouse","Int",""
"","""Delivery Note Item-warehouse_and_reference-idx""","DocField","Delivery Note Item","idx","25","warehouse_and_reference","Int",""
"","""Delivery Note Item-pricing_rule-idx""","DocField","Delivery Note Item","idx","24","pricing_rule","Int",""
"","""Delivery Note Item-base_amount-idx""","DocField","Delivery Note Item","idx","23","base_amount","Int",""
"","""Delivery Note Item-base_rate-idx""","DocField","Delivery Note Item","idx","22","base_rate","Int",""
"","""Delivery Note Item-col_break3-idx""","DocField","Delivery Note Item","idx","21","col_break3","Int",""
"","""Delivery Note Item-amount-idx""","DocField","Delivery Note Item","idx","20","amount","Int",""
"","""Delivery Note Item-rate-idx""","DocField","Delivery Note Item","idx","19","rate","Int",""
"","""Delivery Note Item-section_break_1-idx""","DocField","Delivery Note Item","idx","18","section_break_1","Int",""
"","""Delivery Note Item-base_price_list_rate-idx""","DocField","Delivery Note Item","idx","17","base_price_list_rate","Int",""
"","""Delivery Note Item-stock_uom-idx""","DocField","Delivery Note Item","idx","16","stock_uom","Int",""
"","""Delivery Note Item-col_break2-idx""","DocField","Delivery Note Item","idx","13","col_break2","Int",""
"","""Delivery Note Item-discount_percentage-idx""","DocField","Delivery Note Item","idx","12","discount_percentage","Int",""
"","""Delivery Note Item-price_list_rate-idx""","DocField","Delivery Note Item","idx","11","price_list_rate","Int",""
"","""Delivery Note Item-qty-idx""","DocField","Delivery Note Item","idx","10","qty","Int",""
"","""Delivery Note Item-stock_uom-label""","DocField","Delivery Note Item","label","Stock UOM","stock_uom","Data",""
"","""Sales Order Item-_idx""","DocType","Sales Order Item","_idx","[""item_code"", ""customer_item_code"", ""item_name"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""base_price_list_rate"", ""section_break_simple1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""prevdoc_docname"", ""brand"", ""item_group"", ""page_break"", ""col_break4"", ""projected_qty"", ""actual_qty"", ""delivered_qty"", ""billed_amt"", ""planned_qty"", ""produced_qty"", ""item_tax_rate"", ""transaction_date""]","","Text",""
"","""Sales Order Item-transaction_date-idx""","DocField","Sales Order Item","idx","38","transaction_date","Int",""
"","""Sales Order Item-item_tax_rate-idx""","DocField","Sales Order Item","idx","37","item_tax_rate","Int",""
"","""Sales Order Item-produced_qty-idx""","DocField","Sales Order Item","idx","36","produced_qty","Int",""
"","""Sales Order Item-planned_qty-idx""","DocField","Sales Order Item","idx","35","planned_qty","Int",""
"","""Sales Order Item-billed_amt-idx""","DocField","Sales Order Item","idx","34","billed_amt","Int",""
"","""Sales Order Item-delivered_qty-idx""","DocField","Sales Order Item","idx","33","delivered_qty","Int",""
"","""Sales Order Item-actual_qty-idx""","DocField","Sales Order Item","idx","32","actual_qty","Int",""
"","""Sales Order Item-projected_qty-idx""","DocField","Sales Order Item","idx","31","projected_qty","Int",""
"","""Sales Order Item-col_break4-idx""","DocField","Sales Order Item","idx","30","col_break4","Int",""
"","""Sales Order Item-page_break-idx""","DocField","Sales Order Item","idx","29","page_break","Int",""
"","""Sales Order Item-item_group-idx""","DocField","Sales Order Item","idx","28","item_group","Int",""
"","""Sales Order Item-brand-idx""","DocField","Sales Order Item","idx","27","brand","Int",""
"","""Sales Order Item-prevdoc_docname-idx""","DocField","Sales Order Item","idx","26","prevdoc_docname","Int",""
"","""Sales Order Item-warehouse-idx""","DocField","Sales Order Item","idx","25","warehouse","Int",""
"","""Sales Order Item-warehouse_and_reference-idx""","DocField","Sales Order Item","idx","24","warehouse_and_reference","Int",""
"","""Sales Order Item-pricing_rule-idx""","DocField","Sales Order Item","idx","23","pricing_rule","Int",""
